ID,course1,course2
93ff79a51cd602f1dd3028ba2c129503,Язык SQL,-
26b01b1c4cd5656bab18d24c548834fb,Высокопроизводительные вычисления,-
30f3653fc176d54e89ac3179c455c6dd,Матричные вычисления,-
1528f0eaa027580820ccf0d92a53ad68,Statistical Learning Theory,-
496ea4f0d4abe264b1bb1b80eb3830c5,Высокопроизводительные вычисления,-
d0d8ff53ed5b119f9056068e954256c6,Язык SQL,-
e4caca755ee0bdd711e18fb8084958b5,Statistical Learning Theory,-
8047c18b3c531c6f47931e0744f3e028,Язык SQL,-
e8b314842f176be9051d14a07cb156cb,Язык SQL,-
d6c079f1ff869c8c84fa3ed30bd67e0e,Теория баз данных,-
57c331c5a1b473501d86dfd23421bb5c,Принятие решений в условиях риска и неопределённости,-
3de75278c0cdb78bbe54267f65c67d25,Язык SQL,-
77c7b37ee521df16ccff23ba50c893d4,Высокопроизводительные вычисления,-
23484c24b8d551a189015750171974cd,Высокопроизводительные вычисления,-
105209181e880d891f19de83b4b1478d,Безопасность компьютерных систем,-
80a0660d40d5e2f3e3b9bb8a4383db74,Statistical Learning Theory,-
64173586abab6f7a172946c8c74bde0d,Высокопроизводительные вычисления,-
4b019ecb89626c8752a1d962b63c8a4b,Язык SQL,-
af20596134e83f3ca61259b325aa9688,Statistical Learning Theory,-
86d929f6fd741e56e93cee5900298849,Сбор и обработка данных с помощью краудсорсинга,-
f0f6f3881894172a0f04e79b554b49e6,Принятие решений в условиях риска и неопределённости,-
d3b992fe1016d7951d335db002d43dec,Матричные вычисления,-
a65d50ef4fadfac64508a54e972d8623,Высокопроизводительные вычисления,-
cddf159101f9a5a30f9041ceebdb2835,Теория баз данных,-
d82c2df25b8b36cd655077b4a885e1f7,Теория баз данных,-
a0c56e8aa03ea6c1f5e8462914472075,Сбор и обработка данных с помощью краудсорсинга,-
5daee1bd98559bb2c52373e416942225,Statistical Learning Theory,-
64b63332f8e86fa32969cfe0c167dbea,Сбор и обработка данных с помощью краудсорсинга,-
b121e4d7d62387cd5199cca464a34a6d,Безопасность компьютерных систем,-
7df351e9f3a719f6c29e811e2578fcc6,Высокопроизводительные вычисления,-
c7f347b466ff14ec85103f61c4d6ff8e,Язык SQL,-
73282cacef07625adb2f9b4e2d57240e,Матричные вычисления,-
9c656049fc55775bb9215d12aabf5881,Язык SQL,-
2662600c2c37e11e62f6ee0b88452f22,Statistical Learning Theory,Сбор и обработка данных с помощью краудсорсинга
d37fe725a8ee1d1b263463baf7560fd4,Безопасность компьютерных систем,-
2ba0a356c95af4fe74272e708082086f,Statistical Learning Theory,-
e3d4f9a7b947ebc03d345dd9e14b5d2c,???,-
ab5248060fbaac411a79a62dfb0d263d,Язык SQL,-
d38ebd0ba564ea88de8015e116f811c8,???,-
c97ab5cabace9f00673cc8384771aa9c,Теория баз данных,-
9808df02cd92ed45df39e6bc748f3179,Statistical Learning Theory,-
b6bf56b8b8ffd1666036b0a8ca01c452,Матричные вычисления,-
39cd1820459fdbcc193f9bb0ddb74a58,Сбор и обработка данных с помощью краудсорсинга,Statistical Learning Theory
5d9c9087b5a851ecb6bba1bc916b684f,Матричные вычисления,-
a37a88d97b12fe90dd83dd548866b2bb,Сбор и обработка данных с помощью краудсорсинга,-
34f75b81eb7b1cc9e9e4ef5bfd7fa69a,???,-
e5fb2c5a9d8a09915b15d14bf6cf3174,Безопасность компьютерных систем,-
f8c83b338162bb41af2851b5e62f84d0,Теория баз данных,-
323f162a5cad5f11e84bf294dd73197e,???,-
28cd79966197dc97bafed62bc8c48bbd,Моделирование временных рядов,-
ef8c6afd958da5f51429948f090432da,???,-
c3c0a0524bae841e5f9a56cf967cd423,Моделирование временных рядов,-
9abd31fe9761b5abd56524915237c1ea,Матричные вычисления,-
48ba69e4b13182a6d89499fd9a2c8f46,Матричные вычисления,-
447a377d20b3181f0436c72c19a48c37,Безопасность компьютерных систем,-
c84186d57fd935e228cdeddb0ce0bf2c,Безопасность компьютерных систем,-
17676f1d09ba15d060a7352e4308661a,Матричные вычисления,-
518a8ad312d0db47e23eeadf9f4220d1,Безопасность компьютерных систем,-
0f114e98d9f732aa51db34f687db2655,Матричные вычисления,-
796d174c592006376963b8f31e818dbf,Моделирование временных рядов,-
4add93dff84a52a0b3d690f07aa081d4,Безопасность компьютерных систем,-
dcc2e3447043d6d70a90c9c924314695,Сбор и обработка данных с помощью краудсорсинга,-
b8d4c538f6b47a1a692bec6c2f29152b,Высокопроизводительные вычисления,-
59241a17fc6c01fa7d209ef20712d31c,Моделирование временных рядов,-
1f53f6dabcd59889dd7486a7cac5c9f2,Язык SQL,-
348562c4a55053de25fdd4389b9f1181,Моделирование временных рядов,-
d61cc836b6aa3cdc4a40e2e8ada0b937,Высокопроизводительные вычисления,-
1eafb63c510c305e325bff51d246adb1,Сбор и обработка данных с помощью краудсорсинга,-
d9f0e5ebc6718202b86eaee2de1c697b,Матричные вычисления,-
47a0391ff6ee0a09d11e595266a4b630,Матричные вычисления,Моделирование временных рядов
fa4860bc719aadedbb00ba027067a8b7,Высокопроизводительные вычисления,-
c98c2ee69047bd8febea3ac2d1380bf9,Теория баз данных,-
635e9ca4fcf26a2bd38b8488a8edfca5,???,-
081eba3952cfc116e0e9b941d6a974a2,Матричные вычисления,-
014b72217e20370dab7acc48b20c47be,Statistical Learning Theory,-
ac3d08a6cc42a50f0ca53017b3ba5ba9,Матричные вычисления,-
04b88fcbe5ba58aa8369c7de5e574de0,Безопасность компьютерных систем,-
9750aa503b095b9297e1a778d6c7cc95,Теория баз данных,Язык SQL
3e106aaef8b24dbb01319c73e14c2936,Безопасность компьютерных систем,-
701078e1e897399f675e96bdda5fb149,Принятие решений в условиях риска и неопределённости,Сбор и обработка данных с помощью краудсорсинга
86eebda725013685effcb0c97591132e,Язык SQL,-
7f9d0f835bf734ccd4619041c3475c1c,Statistical Learning Theory,-
bfe75c08c6b7e31d4e7d48c9c5fed69b,Безопасность компьютерных систем,-
651f2fa7d270b436246ddd7d05880bfa,Теория баз данных,-
9f23846141606a1e26e8e4c28e9a7262,???,-
6b3d72def53597696afb19faed1f8365,Statistical Learning Theory,-
044e038535ae5d2ff037150b77fdc6d1,Безопасность компьютерных систем,-
fd784637a19d65bbe5b07d6efac5a05d,Statistical Learning Theory,-
25bd5b6bb000f48b8276cbb942537386,Высокопроизводительные вычисления,-
e0ca1a9548af9a3f98428c62420aa484,Матричные вычисления,-
6256514074c4680d1b14e4f2a863fd78,Statistical Learning Theory,-
1f63fc485d851236249263b91dc03d6b,Statistical Learning Theory,-
425c2a90f447620c9a1868e92f0a7af6,Сбор и обработка данных с помощью краудсорсинга,-
88ae08d9db8d34b267780ed642d0d2db,Statistical Learning Theory,-
cd8299f4173e8a509275b25787670ad2,Безопасность компьютерных систем,-
5ee2ad618729a6dc3bdb7f2858826ef0,Теория баз данных,-
32fea7beb180e7de64ad408013cc01ec,???,-
bf24738793f54467434ad78be13a42bf,Безопасность компьютерных систем,-
f736e00dc03850c59649e77149895d5a,Высокопроизводительные вычисления,-
d08d06bc5d31e35616fafc59de6f2e34,Матричные вычисления,-
ff549c331d45453052f28ad2614afda9,Моделирование временных рядов,-
76d70b75a12f7b2ae593d02da6ed62ec,???,-
5a6f07c1f6186408b43f0f8e729168e9,Моделирование временных рядов,-
cc8e710c871ae8236b8b8705e6840793,Теория баз данных,-
8c191b9ac692c190f54e66167b0adc3e,Statistical Learning Theory,-
1c1623a037bd523d687245e6060e6c5b,Теория баз данных,-
d4c7805c20028b28a8e3713ccdeae2a1,Матричные вычисления,-
f5d9f99cb876ca0888d18b6e444fa1b1,Теория баз данных,-
b3eb1cdc4beffbdd5b29a8d54d649bc0,Безопасность компьютерных систем,-
6f1c603284d031570af2e4be6c1afdcb,Принятие решений в условиях риска и неопределённости,-
26e72efe2995eb032a25561b2bf78600,Высокопроизводительные вычисления,-
a19f36ae8465cac527e8ce7b6ebf1213,Язык SQL,-
ecc19831d7abd064f0488a9af2521920,Язык SQL,-
2f8a48924249d2231659183d7654ed33,Высокопроизводительные вычисления,-
6cd7de3774f07c65e44668cdf7e987b6,Моделирование временных рядов,-
2b0d7dd550bcca4c586cbb27d8478aa8,Матричные вычисления,-
fc2c60b8004aa91bc272df84628621ff,Язык SQL,-
bb94ed5af639819dac15574197c80da3,Теория баз данных,-
59347ad5e9d8099a9a8fa58b841bdf05,Моделирование временных рядов,Теория баз данных
5a6dfaade650ca8bb2d081342df303e8,Матричные вычисления,-
72e79e6a79cb4025077b371cc6e54247,Теория баз данных,-
42df9e301b39e4295fe849aa2abdfc7c,Высокопроизводительные вычисления,-
5c49473012411a1eee72f8ea63767adf,Теория баз данных,-
25a3ce0eea214df2aa6d25d395d594f0,Моделирование временных рядов,-
be4fa2120de3397ae21eac38ff0060e3,???,-
ac4e2062ca444a506991c212bd2dd872,Матричные вычисления,-
9c2251ef9825947b98265e4bfa887bcf,Матричные вычисления,-
f0db08ec702a03450390efdca4166cc2,Язык SQL,-
a6ce02b12540bca3cdd15757f8a2e919,Матричные вычисления,-
f3cc62fabaa597e8fe0b20ac2e6f46d3,Безопасность компьютерных систем,-
feb53dcdd28fff9dc4a981c3419fea6f,Язык SQL,???
876b1fbacdfe36cb2e3927aea554b1ff,Моделирование временных рядов,Сбор и обработка данных с помощью краудсорсинга
6ed89e424179b0510e3f7c0cb7369ad6,Моделирование временных рядов,-
e83471de8976e4fcfccf4ef417f07192,Сбор и обработка данных с помощью краудсорсинга,-
ffc58d371e2f52e1c7f45d49d3d629d0,Матричные вычисления,-
aa21f50934a72e00bbc7e65a54ea0bcc,Высокопроизводительные вычисления,-
a69948a1730e412eab71a4d4e70791e2,Моделирование временных рядов,-
2826fc94cd575c8f7b0a2416506e70e5,Высокопроизводительные вычисления,-
b3e75ee2a708cef65cc2f80da894dd50,???,-
ea9d7e5f21ee102565b1437b26eb1144,Язык SQL,-
760529fb42ad1fd50071e2ceeadaaedc,Язык SQL,-
b8dab0479a00af2eb75deaf54dd9a442,Моделирование временных рядов,Язык SQL
9fa4bc4eb50e574e88b670a86781860b,Язык SQL,-
f8fab519d78047712c06798c8b7fe38f,Моделирование временных рядов,Теория баз данных
b6fcd3cdcbbd950b4207acb65ee12d03,Безопасность компьютерных систем,-
9015b809a29fb65ce23d7addf16d770d,Моделирование временных рядов,Язык SQL
cabc5ea85cac3029dc2aecc4955f9cf3,???,-
ac2fd77f2ec0186c95f16e6721fd5998,Матричные вычисления,-
6257850b5decedd464341a5b763e3b4a,Теория баз данных,-
7f8feb54319e52cb63ad437f4128a9d8,???,-
f0f01fe07310ce6f403894eb624ac323,Высокопроизводительные вычисления,-
723d5f32b699c971b4095a017c883ffa,Statistical Learning Theory,-
67e3336ac46b6030f7b25853154783c6,Безопасность компьютерных систем,-
1ed2386f4de225ae7aa6cfd5772d9c50,Моделирование временных рядов,-
00b40fe7dbfd23e5daba765244509415,Матричные вычисления,-
cfe9fd28e4cbe0b46594b21f3067e30a,Язык SQL,-
f81cc449798c2d8971612dc9a749ad2a,Высокопроизводительные вычисления,-
dbcac463fe0b6294743107a9e74356c5,???,-
68f1b5165e9e310fcf920fb903117061,Моделирование временных рядов,Сбор и обработка данных с помощью краудсорсинга
b4f1f195bd1bc63490a7bc42275a71cd,Высокопроизводительные вычисления,-
54b211907aac0ebbb8f853ab1fc4eecb,Сбор и обработка данных с помощью краудсорсинга,-
c7544f6c00a5164efdef675410d62e94,Язык SQL,-
f2ed8115db45ef795ced2701fa86515d,Statistical Learning Theory,-
40b18d40197e3db66312a026e06b8ff1,???,-
851497aadac83e844753bb3b2163c79b,Высокопроизводительные вычисления,-
ddea5295ac96e74f05982e47c7ab4ff4,Моделирование временных рядов,-
227347077a7d1d0544ddf5643b97cf8c,Матричные вычисления,-
73fc0f1b300e6e49167b5f771586fe20,Высокопроизводительные вычисления,-
8aa0f1b7331b49464174b02cd693be52,Теория баз данных,-
5d9b916c90c54a5cba29b2618a029e66,Сбор и обработка данных с помощью краудсорсинга,-
6388c7920a7d454d2db81430f1f231c4,Матричные вычисления,-
abceddfa2fc4eae8cff4a4e712abb3fb,Моделирование временных рядов,-
6541d659f05e45043d1b65e98e16a718,Матричные вычисления,-
45bb9abd8d10c9b079317e6807b53ea9,Высокопроизводительные вычисления,-
5a66e3b77559d14dd20fc4df99671688,Язык SQL,-
8a1162ce3c94d8974210a24f4b4f5f74,Сбор и обработка данных с помощью краудсорсинга,-
3d67beeab64f7fe112a8d9e41efbe916,Безопасность компьютерных систем,-
813663487952e66e7c39d29b0931206d,Язык SQL,-
1c91e6c5375cf4a1cba48bdca79f7a78,Сбор и обработка данных с помощью краудсорсинга,-
a1184a8dbbf9a7418b634339bed7e9b1,Сбор и обработка данных с помощью краудсорсинга,-
7bf79897c5645954846e2e03ec803887,???,-
7e844607673355cefa63252f558b69cb,Высокопроизводительные вычисления,-
79d226799eb1a34d5083fcc0ca933952,Безопасность компьютерных систем,-
86c24daaa62246142d46ee58534a65e0,Теория баз данных,-
f941beb89ecc5c59076bcfa79691116c,Принятие решений в условиях риска и неопределённости,Теория баз данных
162cbdeec1b766ab857df93cdf9d65f4,Язык SQL,-
addc4cb9d1641fa3f5dc02329c7e8d6c,Моделирование временных рядов,-
4ab8340cfb08da86c14a2cc3c3fad908,Statistical Learning Theory,-
2b844a1be49f4ed2d578fb50b752883b,Матричные вычисления,-
b75b5f8abebf7faf4adbb6247d6d03bb,Statistical Learning Theory,???
95cf121698ebc89ac0cf74625d714d1d,Безопасность компьютерных систем,-
bc4974fa622838af7586a7b67d1f3a28,Высокопроизводительные вычисления,-
d5557a9bcd58a786fa8d5aab48b82ddf,Безопасность компьютерных систем,-
6a93b58f867db41e822a03c26c1bd428,Принятие решений в условиях риска и неопределённости,-
47e2d8bbb630bc2d9b3fbf98fe77cffb,Сбор и обработка данных с помощью краудсорсинга,-
5ab47e4eef1a7c1899da4da200049038,Матричные вычисления,Моделирование временных рядов
f7f123322f77fd451a30ed4979c323fc,Язык SQL,-
840e108d7366fbf4f985f267c74ad523,Высокопроизводительные вычисления,-
efc406545c2b0e958ec89b4c1e4f7a28,???,-
cef7df6fa798b759b2a5763b7d0c5d38,Матричные вычисления,-
04f9a2dd035a040318ecd064959df3a0,Безопасность компьютерных систем,-
c7f617262a8d9350bcbba27f6d65d86a,Высокопроизводительные вычисления,-
bbc73542db4946bde4d115b4dd944427,Высокопроизводительные вычисления,-
b5548f676fbdd51ea08b8c3cc6c81105,???,-
1386d00c9c8229c2be3c0956949ee122,Statistical Learning Theory,-
c154bbf18efdd4d760e52155eaa87929,Сбор и обработка данных с помощью краудсорсинга,Высокопроизводительные вычисления
4d7035f3a6d0c55c4fbcf4031679545a,Язык SQL,-
7a21ef645ecb42198be493dd65320e78,Принятие решений в условиях риска и неопределённости,-
bd416140ecdb32b6dbd7f40820bf63b1,Теория баз данных,-
e6f5eb76b34e7ab7bac753e6cb0a2279,Теория баз данных,-
1341f488fae5f1ccf164960fd6506cd0,Язык SQL,-
04bcb5c9d23813ffa940e1febb27fadc,Теория баз данных,-
9d19b0d5f4fc8d7edc2258406f872c4e,Безопасность компьютерных систем,-
d555d2805e1d93d4f023e57dc4c8f403,Глубинное обучение в обработке звука,Байесовские методы машинного обучения
253bbe1a2021d0404712a1e4acd22939,Statistical Learning Theory,-
881b1a6fda195b354ae2edb396a69f5d,Анализ неструктурированных данных,Глубинное обучение в обработке звука
5a9b8ac11ad05b39a58b0e04a263bf4c,Statistical Learning Theory,Глубинное обучение в обработке звука
1bbbfae51794b83c769b634be8da7b8d,Анализ неструктурированных данных,-
8c3aa7371731bef999519c3de2c47423,Анализ неструктурированных данных,-
1b7e1b30238f393811a2b48c6f6a060f,Высокопроизводительные вычисления,-
d670dfbe253658a4e427a5569c59de9e,Высокопроизводительные вычисления,-
3a7326c9e355a67d3805824ca34c4bc5,Statistical Learning Theory,Высокопроизводительные вычисления
2ca6917be428f8b84f6f15cdcbea2143,Анализ неструктурированных данных,Глубинное обучение в обработке звука
3e88c8d53bcd73595d2bbcdd8c51c1bf,Байесовские методы машинного обучения,Сбор и обработка данных с помощью краудсорсинга
308ec2ced0092de5474a1a8f4c0bfcfd,Высокопроизводительные вычисления,-
8e8d87fd686122d2c061d7b1eea2d3c5,Высокопроизводительные вычисления,-
5d1deb0ae3a69348a018881ac785fd90,Высокопроизводительные вычисления,Statistical Learning Theory
e242616383e4cb90672c3dbcf146bf3b,Безопасность компьютерных систем,-
e22f8203911170e6b68b1b88cf85fee2,Высокопроизводительные вычисления,-
e0fceae1e285f737630bb6123a1bd85d,Высокопроизводительные вычисления,???
276e2ccf4903d4ddf856b20a2b08394e,Statistical Learning Theory,Байесовские методы машинного обучения
ea682b140a15d40156a00aaf0234a91e,Анализ неструктурированных данных,-
e6f751a81ab2d5197e8237a96656144d,Высокопроизводительные вычисления,-
594c54bb30547b44c9cc617aa2754f10,Безопасность компьютерных систем,-
492c677be00bb8223ebbaffa3aff2549,Анализ неструктурированных данных,Глубинное обучение в обработке звука
180cf0e0dc7a6f88e76e3076cb761d26,???,-
e86ac9984ebea336a2a71b6bd9929702,Statistical Learning Theory,Байесовские методы машинного обучения
93c0280966ae263fe26c5d78f719f2ae,Анализ неструктурированных данных,Байесовские методы машинного обучения
fc833a2815fa010d53b0047244438d9d,Statistical Learning Theory,Байесовские методы машинного обучения
1a45910254951a8a55dd65cf4dc24b6d,Анализ неструктурированных данных,Байесовские методы машинного обучения
b3cbd3541c0cf66ff4eb2bc1596bb149,Statistical Learning Theory,Байесовские методы машинного обучения
82bc94a50a6c08a67ad9bf3d9791c459,Моделирование временных рядов,-
e11399490117e1913ae79d09a5a2b981,Анализ неструктурированных данных,Глубинное обучение в обработке звука
a31027b4218c8cca257f9b9cd07791d2,Анализ неструктурированных данных,???
fc8b84c5df1ea8bf6e5da51945124d57,Байесовские методы машинного обучения,Высокопроизводительные вычисления
674d6e333a907d65780e9618436f1952,Анализ неструктурированных данных,Байесовские методы машинного обучения
71c8f779c794a59d749092a11a350557,Глубинное обучение в обработке звука,???
7134f24c241836458335aa3abb8d8727,Анализ неструктурированных данных,Глубинное обучение в обработке звука
906692ccd33f59058380aac1598c5480,Анализ неструктурированных данных,Байесовские методы машинного обучения
757ce29d3647ee4aff21bc1a62849805,Анализ неструктурированных данных,Глубинное обучение в обработке звука
2e04f9bc8796f095ed7b9c7941df91a6,Анализ неструктурированных данных,Глубинное обучение в обработке звука
976376a468b8f4d1e3c48f7acb29c2e4,Анализ неструктурированных данных,Байесовские методы машинного обучения
c39a1776d2509b6383ab9a7af9cba0ca,Анализ неструктурированных данных,Сбор и обработка данных с помощью краудсорсинга
c1e88502b6673d22c38ee1352e3a1dd9,Анализ неструктурированных данных,Моделирование временных рядов
bba51e2f648cb3323b96858a404dacea,Моделирование временных рядов,Анализ неструктурированных данных
d028e00edda581b07bcbe6b841e6dc39,Анализ неструктурированных данных,Байесовские методы машинного обучения
840716fde17a536f5e067546ab49a8a7,Байесовские методы машинного обучения,Глубинное обучение в обработке звука
c93289511bf5625a199d4ae9b889a06a,Statistical Learning Theory,Байесовские методы машинного обучения
2d23e58ee8e952b48da12adcb71f2db0,Анализ неструктурированных данных,Глубинное обучение в обработке звука
db450211a009799155ed6494957be8c7,Анализ неструктурированных данных,Глубинное обучение в обработке звука
d81070e804b5757d118efba759e707e8,Анализ неструктурированных данных,Байесовские методы машинного обучения
ce2a9120d5581dcd8bd0d6252918c9ec,Statistical Learning Theory,Моделирование временных рядов
7fe7df0d207babbf30249b3063ac1f26,Высокопроизводительные вычисления,-
5d76b97bcf684f8a1ec03057dd94d416,Высокопроизводительные вычисления,-
df4d59dca630b474f77b0103cac53b52,Высокопроизводительные вычисления,-
29d0fcf21c4db938fae688bb09078f8d,Анализ неструктурированных данных,Сбор и обработка данных с помощью краудсорсинга
4df9699d2022802f80b3e6426d6976d7,Statistical Learning Theory,Безопасность компьютерных систем
9775834d44b69d181c5fb0c0af57c783,Анализ неструктурированных данных,Байесовские методы машинного обучения
6ef08b5cfd42ecdd713466cb4b7b41b7,Высокопроизводительные вычисления,-
c749f69f66d40cdfb3821745951be896,Анализ неструктурированных данных,???
fecff7bd30995d16b59fb392d47b3760,Анализ неструктурированных данных,Безопасность компьютерных систем
15163c0c088c0ba42e1c77c9f3eabc81,Глубинное обучение в обработке звука,-
0d85933f07516e8871e9415c1d95ddbe,Высокопроизводительные вычисления,-
f36d508e6129c7b248cc707b71c2a551,Statistical Learning Theory,Сбор и обработка данных с помощью краудсорсинга
a207faa550aba9ebf30537be445012cc,Глубинное обучение в обработке звука,-
5bb63d6635c5f4c530b727fe1d6d84bf,Глубинное обучение в обработке звука,-
8cc921fb155319d983cf72e9a6e8caa8,Statistical Learning Theory,Высокопроизводительные вычисления
1da702d51a0a1829bb1bc33011aec5f0,Statistical Learning Theory,Байесовские методы машинного обучения
39e61b4b01ae9201a1e0f89e36e7882e,Высокопроизводительные вычисления,-
93da3d13e0ae40a97367b0c16d497399,Принятие решений в условиях риска и неопределённости,-
c976c868dd660e792ab82ba8d9e02506,Высокопроизводительные вычисления,-
fe631bea98b075dd781e11df3987533b,Statistical Learning Theory,Моделирование временных рядов
f2e1cfc27a724879ac2a8c98004c14b0,Принятие решений в условиях риска и неопределённости,Глубинное обучение в обработке звука
6338b6eeb16faedc58d30d2f45c89a4c,Моделирование временных рядов,Сбор и обработка данных с помощью краудсорсинга
7fcf56aae6836855a689000a50e80360,???,???
3da8ee30604398faa671135cebe8f982,Statistical Learning Theory,-
48f0ae24c435e6d7330ffc82eec05483,Высокопроизводительные вычисления,-
31c9900033ce01dd1365a6b6a350c3bb,Анализ неструктурированных данных,Глубинное обучение в обработке звука
0c0cbdd1a309c1d1fd8993c4dc907bb5,???,???
573e2218c3fe3ffc1894edc12432d315,Statistical Learning Theory,Анализ неструктурированных данных
9a66d84568b8017d98eb2e678b57296b,Анализ неструктурированных данных,Глубинное обучение в обработке звука
f602211b88a96890ce75e36a390705b8,Анализ неструктурированных данных,Глубинное обучение в обработке звука
e3b41563b7ea61def9fdd3623df1c783,Анализ неструктурированных данных,Сбор и обработка данных с помощью краудсорсинга
7f98e4487c7a910567f2d841e5e764c3,Анализ неструктурированных данных,-
83981d0841bbb56201e68b2cba8dd87d,Высокопроизводительные вычисления,-
ffc04c64d068f8d85e4dc44e7f297ecc,Statistical Learning Theory,Байесовские методы машинного обучения
3d1f14bf03e6eee14d833c45ccff2283,Высокопроизводительные вычисления,-
fa61e55c68763160d0fffe57dab37af9,Анализ неструктурированных данных,???
e0a59b2b04663ea386d2cac7b876952e,Анализ неструктурированных данных,???
ba4091ee80dd63a042464dbd2a7e3363,???,-
aeb7bb1e047c392b7e5e39225cd86422,Анализ неструктурированных данных,-
75be5480aae801322ab8ee4b8f4517a3,Анализ неструктурированных данных,Глубинное обучение в обработке звука
5a733a19a3bdad95c1b5eac59c5b764b,Сбор и обработка данных с помощью краудсорсинга,-
5ac46b96ef57b09c77dc50a6da3f39a5,Анализ неструктурированных данных,-
d40cbae8cfc9e6c5d05831ef7e122f3e,Анализ неструктурированных данных,???
0a3bf60d68e9bcb118ba4b472eabebc8,???,-
22eda17f96bbf2d0fb857453e6101160,Анализ неструктурированных данных,-
3eb1a783e55b0dd8bd2fa69eeeeecd4e,Высокопроизводительные вычисления,-
f98ac9a12b43a53c0fa44491cb56890c,Анализ неструктурированных данных,Байесовские методы машинного обучения
eb1d7205d913319ef3d48e0719839849,Байесовские методы машинного обучения,Statistical Learning Theory
67e4ec4fe5c0601815692fbd6d403fb7,Байесовские методы машинного обучения,Глубинное обучение в обработке звука
7af276b31fb741aa81baa85aa5c82bd9,Высокопроизводительные вычисления,-
d9c068e5578253c2b0721558dd0813e1,Анализ неструктурированных данных,-
338374a0f16d72f8c9066ca658c1ee04,Анализ неструктурированных данных,-
dc7f705ae386b0457542a833571d51d0,Высокопроизводительные вычисления,Моделирование временных рядов
de539be8b29b3afa002184e28d63c670,Анализ неструктурированных данных,Глубинное обучение в обработке звука
1d30f1c70a51faa60f497fe959851731,Анализ неструктурированных данных,Глубинное обучение в обработке звука
d9133abde61da78a0b956af5dad1228a,Байесовские методы машинного обучения,Сбор и обработка данных с помощью краудсорсинга
b243a77fa09641c7f0a0b7dfb7a541df,Высокопроизводительные вычисления,-
6a93fcbc79d0df6ddeba3b46739fc3d8,Анализ неструктурированных данных,Глубинное обучение в обработке звука
ba028043babda44219f3346809874ca3,Глубинное обучение в обработке звука,-
01b072a0cdb45814fc4ab8ca3e621f0e,Анализ неструктурированных данных,???
842a87d59de90b711fe3266830fe608c,Высокопроизводительные вычисления,-
1021c681cf4b273ed4905d431e4c17ce,Сбор и обработка данных с помощью краудсорсинга,-
7378a3c0caf8ce5fdbb1e4370b346cb7,Глубинное обучение в обработке звука,-
07b6ce7fd93bde95ce5fe14a5131a960,???,-
d539461bf254cf8b3201cdf7990b119e,Анализ неструктурированных данных,-
085da16dd3062b4790c3dabdc08a51cf,???,-
50f6d5b6a7fd6c8b1b8959f9ce1f808d,Анализ неструктурированных данных,-
31e38f7596f83b72ebba1c6fc6b7a590,Высокопроизводительные вычисления,-
b42de1b3235e9e84b43f38ff282cdfb9,Высокопроизводительные вычисления,-
b65194fec33b2358296f74f6d948efdf,Высокопроизводительные вычисления,-
b739739c7080a6e15f962c3863021855,Анализ неструктурированных данных,-
bb29d9b9230528a4873f91abce2095b8,Безопасность компьютерных систем,-
cef24632489091cb8c085688b7d78dec,Глубинное обучение в обработке звука,Анализ неструктурированных данных
bb9bbd259ab6b8170a7dc6fb35695d13,Безопасность компьютерных систем,-
2c0a8cb6662b9a0a0a5d2d1214442767,Анализ неструктурированных данных,Глубинное обучение в обработке звука
8fe79f84f36e3a5d2d6745621321302c,???,-
f93afd8e92c336b471aa3bbbc579aefe,Высокопроизводительные вычисления,-
9963fc00d9405a35b894cc04a7e19855,Высокопроизводительные вычисления,-
98c5a2548d93f26bd4195466e93178b3,Байесовские методы машинного обучения,Глубинное обучение в обработке звука
ba298cbd9be59b84bab33325e956f27e,Байесовские методы машинного обучения,Сбор и обработка данных с помощью краудсорсинга
c5870b37ee3f672e4259dfb2fc02ed8f,Statistical Learning Theory,-
f44aea1095f9f5b8e2f5f0ed2b17891b,Анализ неструктурированных данных,-
d7118b44c7e8fdbbaaca226d2da6fef1,Statistical Learning Theory,Анализ неструктурированных данных
79d14db48e4737af731960ae212d5134,Принятие решений в условиях риска и неопределённости,Анализ неструктурированных данных
f2d210ace25a841e1e58036b257d5d47,Анализ неструктурированных данных,-
